===== فایل‌های اصلی (نسخه‌ی اورجینال) =====
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\START_TUNNEL.bat                              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\TEST_LIVE_GAME.ps1                            
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\UPDATE_BOT_PUBLIC_URL.html                    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\UPDATE_BOT_URL.html                           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\webhook_bot.py                                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Windows PowerShell.lnk                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\.env                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\.env.example                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\.gitignore                  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\package-lock.json           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\package.json                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\tsconfig.json               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\bot.js                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\index.js               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\config\env.js          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\handlers\start.js      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\handlers\text.js       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\dist\utils\errors.js        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.package-lock.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\esbuild   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\esbuild.c…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\esbuild.p…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsc       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsc.cmd   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsc.ps1   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsserver  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsserver.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsserver.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsx       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsx.cmd   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\.bin\tsx.ps1   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@esbuild\win32…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@esbuild\win32…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@esbuild\win32…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@grammyjs\type…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\as…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\as…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\bu…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\bu…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ch…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\cl…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\co…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\co…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\cr…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\dg…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\di…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\dn…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\do…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ev…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\fs…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\gl…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\gl…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ht…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ht…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ht…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\in…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\in…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\in…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\LI…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\mo…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ne…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\os…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\pa…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\pa…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\pe…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\pr…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\pu…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\qu…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\re…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\RE…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\re…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\se…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\sq…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\st…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\st…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\te…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ti…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\tl…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\tr…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\tt…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ur…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ut…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\v8…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\vm…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\wa…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\wo…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\zl…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\as…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\co…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\dn…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\fs…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\re…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\st…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\st…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\st…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ti…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\ts…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\@types\node\we…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\abort-controll…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\LICENSE  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\package.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\README.md
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\src\brow…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\src\comm…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\src\inde…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\debug\src\node…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\CHANGEL…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\config.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\config.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\LICENSE 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\package…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\README-…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\README.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\SECURIT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\lib\cli…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\lib\env…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\lib\mai…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\dotenv\lib\mai…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\instal…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\LICENS…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\packag…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\README…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\bin\es…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\lib\ma…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\esbuild\lib\ma…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\event-target-s…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\LICENSE 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\package…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\README.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\bot…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\bot…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\com…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\com…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\fil…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\fil…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\mod…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\mod…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\pla…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\pla…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\shi…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\shi…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\typ…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\typ…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\typ…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\typ…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\web…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\web…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\con…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\cor…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\cor…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Apps\telegram-bot\node_modules\grammy\out\cor…
