Total bad files: 495
Core/App\AwakeningFiveEngine.py -> mojibake/BOM detected
Core/App\BankEngine.py -> mojibake/BOM detected
Core/App\BeaconEngine.py -> mojibake/BOM detected
Core/App\BioDigitalEvolutionEngines.py -> mojibake/BOM detected
Core/App\BioEngine.py -> mojibake/BOM detected
Core/App\BioWarEngines.py -> mojibake/BOM detected
Core/App\BirthrightEngine.py -> mojibake/BOM detected
Core/App\BlockchainSyncEngine.py -> mojibake/BOM detected
Core/App\BondEngine.py -> mojibake/BOM detected
Core/App\BorderEngine.py -> mojibake/BOM detected
Core/App\BountyEngine.py -> mojibake/BOM detected
Core/App\BrandEngine.py -> mojibake/BOM detected
Core/App\BridgeEngine.py -> mojibake/BOM detected
Core/App\BroadcastEngine.py -> mojibake/BOM detected
Core/App\BrokerEngine.py -> mojibake/BOM detected
Core/App\BuildingEngine.py -> mojibake/BOM detected
Core/App\BuildingEngine.py -> CompileError:   File "Core/App\BuildingEngine.py", line 2
    ﻿import time
    ^
SyntaxError: invalid non-printable character U+FEFF

Core/App\BureauEngine.py -> mojibake/BOM detected
Core/App\BurnEngine.py -> mojibake/BOM detected
Core/App\CampaignEngine.py -> mojibake/BOM detected
Core/App\CatalystEngine.py -> mojibake/BOM detected
Core/App\ChatEngine.py -> mojibake/BOM detected
Core/App\ChronicleEngine.py -> mojibake/BOM detected
Core/App\ChronosEngine.py -> mojibake/BOM detected
Core/App\ChronosVault.py -> mojibake/BOM detected
Core/App\CipherEngine.py -> mojibake/BOM detected
Core/App\ClaimEngine.py -> mojibake/BOM detected
Core/App\CloudBridge.py -> mojibake/BOM detected
Core/App\ColdWarEngine.py -> mojibake/BOM detected
Core/App\ColonialGovernanceEngines.py -> mojibake/BOM detected
Core/App\CommsBridge.py -> mojibake/BOM detected
Core/App\CommsEngine.py -> mojibake/BOM detected
Core/App\ConquestEngine.py -> mojibake/BOM detected
Core/App\ConsensusEngine.py -> mojibake/BOM detected
Core/App\ContractEngine.py -> mojibake/BOM detected
Core/App\ConvergenceEngine.py -> mojibake/BOM detected
Core/App\CoopEngine.py -> mojibake/BOM detected
Core/App\CoreEvolutionEngines.py -> mojibake/BOM detected
Core/App\CouncilEngine.py -> mojibake/BOM detected
Core/App\CounterIntelEngine.py -> mojibake/BOM detected
Core/App\CourtEngine.py -> mojibake/BOM detected
Core/App\CraftEngine.py -> mojibake/BOM detected
Core/App\CrisisEngine.py -> mojibake/BOM detected
Core/App\CustomizationEngine.py -> mojibake/BOM detected
Core/App\CyberCouncilEngine.py -> mojibake/BOM detected
Core/App\DecipherEngine.py -> mojibake/BOM detected
Core/App\DecreeEngine.py -> mojibake/BOM detected
Core/App\DeepFinanceEngines.py -> mojibake/BOM detected
Core/App\DeploymentEngines.py -> mojibake/BOM detected
Core/App\DepositEngine.py -> mojibake/BOM detected
Core/App\DerivativesEngine.py -> mojibake/BOM detected
Core/App\DevPortalEngine.py -> mojibake/BOM detected
Core/App\DexBridgeEngine.py -> mojibake/BOM detected
Core/App\DiplomacyEngine.py -> mojibake/BOM detected
Core/App\DiplomaticCore.py -> mojibake/BOM detected
Core/App\DistributionEngine.py -> mojibake/BOM detected
Core/App\DividendEngine.py -> mojibake/BOM detected
Core/App\DominanceEngines.py -> mojibake/BOM detected
Core/App\DossierEngine.py -> mojibake/BOM detected
Core/App\DuelEngine.py -> mojibake/BOM detected
Core/App\DynamicsEngines.py -> mojibake/BOM detected
Core/App\DynastyEngine.py -> mojibake/BOM detected
Core/App\EconomyEngines.py -> mojibake/BOM detected
Core/App\ElevatorEngine.py -> mojibake/BOM detected
Core/App\EligibilityEngine.py -> mojibake/BOM detected
Core/App\EliteWealthEngines.py -> mojibake/BOM detected
Core/App\EmpireDeepLogic.py -> mojibake/BOM detected
Core/App\EnergyEngine.py -> mojibake/BOM detected
Core/App\EnergyEngine.py -> CompileError:   File "Core/App\EnergyEngine.py", line 2
    ﻿import time
    ^
SyntaxError: invalid non-printable character U+FEFF

Core/App\EspionageEngine.py -> mojibake/BOM detected
Core/App\EstateEngine.py -> mojibake/BOM detected
Core/App\EternityAdvancedFinance.py -> mojibake/BOM detected
Core/App\EternityApexFinance.py -> mojibake/BOM detected
Core/App\EternityApexFinanceV2.py -> mojibake/BOM detected
Core/App\EternityAssetShield.py -> mojibake/BOM detected
Core/App\EternityAwakening27.py -> mojibake/BOM detected
Core/App\EternityAwakening28.py -> mojibake/BOM detected
Core/App\EternityAwakening29.py -> mojibake/BOM detected
Core/App\EternityAwakening30.py -> mojibake/BOM detected
Core/App\EternityAwakening31.py -> mojibake/BOM detected
Core/App\EternityAwakening34.py -> mojibake/BOM detected
Core/App\EternityAwakening35.py -> mojibake/BOM detected
Core/App\EternityAwakening37.py -> mojibake/BOM detected
Core/App\EternityAwakening53.py -> mojibake/BOM detected
Core/App\EternityCenturyEngines.py -> mojibake/BOM detected
Core/App\EternityCognitiveEngines.py -> mojibake/BOM detected
Core/App\EternityCognitiveEnginesV2.py -> mojibake/BOM detected
Core/App\EternityColonizationEngines.py -> mojibake/BOM detected
Core/App\EternityCommerceEngines.py -> mojibake/BOM detected
Core/App\EternityCommerceV2.py -> mojibake/BOM detected
Core/App\EternityCosmosEngines.py -> mojibake/BOM detected
Core/App\EternityCreditEngines.py -> mojibake/BOM detected
Core/App\EternityEighteenEngines.py -> mojibake/BOM detected
Core/App\EternityEighthAwakening.py -> mojibake/BOM detected
Core/App\EternityEleventhAwakening.py -> mojibake/BOM detected
Core/App\EternityEngines.py -> mojibake/BOM detected
Core/App\EternityEthicsEngines.py -> mojibake/BOM detected
Core/App\EternityExpansionEngines.py -> mojibake/BOM detected
Core/App\EternityFinalGovernance.py -> mojibake/BOM detected
Core/App\EternityFinalityEngines.py -> mojibake/BOM detected
Core/App\EternityFinalMilestone.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV10.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV11.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV2.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV3.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV4.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV5.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV6.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV7.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV8.py -> mojibake/BOM detected
Core/App\EternityFinalMilestoneV9.py -> mojibake/BOM detected
Core/App\EternityFinalSeal.py -> mojibake/BOM detected
Core/App\EternityFinalSynthesis.py -> mojibake/BOM detected
Core/App\EternityFinanceEngines.py -> mojibake/BOM detected
Core/App\EternityFinanceEnginesV2.py -> mojibake/BOM detected
Core/App\EternityFinanceV12.py -> mojibake/BOM detected
Core/App\EternityFinanceV3.py -> mojibake/BOM detected
Core/App\EternityFinanceV4.py -> mojibake/BOM detected
Core/App\EternityFinancialSynthesis.py -> mojibake/BOM detected
Core/App\EternityGlobalPulse.py -> mojibake/BOM detected
Core/App\EternityGovernanceEngines.py -> mojibake/BOM detected
Core/App\EternityGovernanceV2.py -> mojibake/BOM detected
Core/App\EternityHarmonyEngines.py -> mojibake/BOM detected
Core/App\EternityHarmonyV3.py -> mojibake/BOM detected
Core/App\EternityHegemonyEngines.py -> mojibake/BOM detected
Core/App\EternityHighFinance.py -> mojibake/BOM detected
Core/App\EternityHighFinanceV4.py -> mojibake/BOM detected
Core/App\EternityHighFreqFinance.py -> mojibake/BOM detected
Core/App\EternityIdentityV2.py -> mojibake/BOM detected
Core/App\EternityInfrastructureV2.py -> mojibake/BOM detected
Core/App\EternityIntegrityEngines.py -> mojibake/BOM detected
Core/App\EternityJurisdictionEngines.py -> mojibake/BOM detected
Core/App\EternityLawEngines.py -> mojibake/BOM detected
Core/App\EternityLawsV1.py -> mojibake/BOM detected
Core/App\EternityLiveEngines.py -> mojibake/BOM detected
Core/App\EternityMacroFinance.py -> mojibake/BOM detected
Core/App\EternityMeritEngines.py -> mojibake/BOM detected
Core/App\EternityMeritV2.py -> mojibake/BOM detected
Core/App\EternityMetadataV1.py -> mojibake/BOM detected
Core/App\EternityMilestone1850.py -> mojibake/BOM detected
Core/App\EternityMilestone1900.py -> mojibake/BOM detected
Core/App\EternityMiningEngines.py -> mojibake/BOM detected
Core/App\EternityNeuralEngines.py -> mojibake/BOM detected
Core/App\EternityNeuralFinance.py -> mojibake/BOM detected
Core/App\EternityNexusEngines.py -> mojibake/BOM detected
Core/App\EternityNineteenEngines.py -> mojibake/BOM detected
Core/App\EternityNinthAwakening.py -> mojibake/BOM detected
Core/App\EternityPeakEngines.py -> mojibake/BOM detected
Core/App\EternityPublicEngines.py -> mojibake/BOM detected
Core/App\EternityPulsarEngines.py -> mojibake/BOM detected
Core/App\EternityPurityEngines.py -> mojibake/BOM detected
Core/App\EternityRepairEngines.py -> mojibake/BOM detected
Core/App\EternitySecurityV2.py -> mojibake/BOM detected
Core/App\EternitySecurityV3.py -> mojibake/BOM detected
Core/App\EternitySentinelV26.py -> mojibake/BOM detected
Core/App\EternitySingularityEngines.py -> mojibake/BOM detected
Core/App\EternitySingularityMilestone.py -> mojibake/BOM detected
Core/App\EternitySovereignFinality.py -> mojibake/BOM detected
Core/App\EternityStabilityEngines.py -> mojibake/BOM detected
Core/App\EternityStabilityV4.py -> mojibake/BOM detected
Core/App\EternityStellarEngines.py -> mojibake/BOM detected
Core/App\EternityStressEngines.py -> mojibake/BOM detected
Core/App\EternitySupremeFinance.py -> mojibake/BOM detected
Core/App\EternitySupremeFinanceV2.py -> mojibake/BOM detected
Core/App\EternitySupremeFinanceV3.py -> mojibake/BOM detected
Core/App\EternitySupremeHarmony.py -> mojibake/BOM detected
Core/App\EternitySyncEngines.py -> mojibake/BOM detected
Core/App\EternitySynthesisEngines.py -> mojibake/BOM detected
Core/App\EternitySynthesisFinal.py -> mojibake/BOM detected
Core/App\EternityTenthAwakening.py -> mojibake/BOM detected
Core/App\EternityThirtyEightAwakening.py -> mojibake/BOM detected
Core/App\EternityTradeEngines.py -> mojibake/BOM detected
Core/App\EternityTranscendenceEngines.py -> mojibake/BOM detected
Core/App\EternityTranscendentFinance.py -> mojibake/BOM detected
Core/App\EternityTreasuryV5.py -> mojibake/BOM detected
Core/App\EternityTwelfthAwakening.py -> mojibake/BOM detected
Core/App\EternityTwentiethAwakening.py -> mojibake/BOM detected
Core/App\EternityTwentySixAwakening.py -> mojibake/BOM detected
Core/App\EternityTwentyThirdAwakening.py -> mojibake/BOM detected
Core/App\EternityUltimateEngines.py -> mojibake/BOM detected
Core/App\EternityUltimatePurity.py -> mojibake/BOM detected
Core/App\EternityWarEngines.py -> mojibake/BOM detected
Core/App\EternityWealthEngines.py -> mojibake/BOM detected
Core/App\EternityYieldEnginesV3.py -> mojibake/BOM detected
Core/App\EventStreamEngine.py -> mojibake/BOM detected
Core/App\EvolutionEngine.py -> mojibake/BOM detected
Core/App\EvolutionEngines.py -> mojibake/BOM detected
Core/App\ExchangeEngine.py -> mojibake/BOM detected
Core/App\ExoColonyEngine.py -> mojibake/BOM detected
Core/App\ExpeditionEngine.py -> mojibake/BOM detected
Core/App\ExperienceEngine.py -> mojibake/BOM detected
Core/App\ExplosiveFinanceEngines.py -> mojibake/BOM detected
Core/App\FactionEngine.py -> mojibake/BOM detected
Core/App\FederationEngine.py -> mojibake/BOM detected
Core/App\FinalEternityEngines.py -> mojibake/BOM detected
Core/App\FinalEternityEnginesV2.py -> mojibake/BOM detected
Core/App\FinalEternitySeal.py -> mojibake/BOM detected
Core/App\FinalizationEngines.py -> mojibake/BOM detected
Core/App\FinalLaunchEngines.py -> mojibake/BOM detected
Core/App\FinalPurityEngines.py -> mojibake/BOM detected
Core/App\FinalSecurityEngines.py -> mojibake/BOM detected
Core/App\FinalSovereignSynthesis.py -> mojibake/BOM detected
Core/App\FinalSovereigntyEngines.py -> mojibake/BOM detected
Core/App\FinalSovereigntySeal.py -> mojibake/BOM detected
Core/App\FinancialEngines.py -> mojibake/BOM detected
Core/App\ForgeEngine.py -> mojibake/BOM detected
Core/App\FortuneEngine.py -> mojibake/BOM detected
Core/App\FoundersSenateEngine.py -> mojibake/BOM detected
Core/App\FusionEngine.py -> mojibake/BOM detected
Core/App\GalacticAdvancedEngines.py -> mojibake/BOM detected
Core/App\GalacticAscensionEngines.py -> mojibake/BOM detected
Core/App\GalacticBioEngines.py -> mojibake/BOM detected
Core/App\GalacticCommerceEngines.py -> mojibake/BOM detected
Core/App\GalacticConquestEngines.py -> mojibake/BOM detected
Core/App\GalacticDefense.py -> mojibake/BOM detected
Core/App\GalacticDiplomacyEngines.py -> mojibake/BOM detected
Core/App\GalacticEngines.py -> mojibake/BOM detected
Core/App\GalacticInfrastructure.py -> mojibake/BOM detected
Core/App\GalacticLogisticsEngines.py -> mojibake/BOM detected
Core/App\GalacticWarfare.py -> mojibake/BOM detected
Core/App\GamesEngine.py -> mojibake/BOM detected
Core/App\GatewayEngine.py -> mojibake/BOM detected
Core/App\GenesisEngines.py -> mojibake/BOM detected
Core/App\GenesisOrchestrator.py -> mojibake/BOM detected
Core/App\GlobalDiplomacyEngines.py -> mojibake/BOM detected
Core/App\GlobalMarketEngines.py -> mojibake/BOM detected
Core/App\GlobalPrestigeEngines.py -> mojibake/BOM detected
Core/App\GlobalValueEngines.py -> mojibake/BOM detected
Core/App\GlobalWatchEngine.py -> mojibake/BOM detected
Core/App\GoldenAgeEngine.py -> mojibake/BOM detected
Core/App\GovernanceEngine.py -> mojibake/BOM detected
Core/App\GovernanceFinalEngines.py -> mojibake/BOM detected
Core/App\GovernorEngine.py -> mojibake/BOM detected
Core/App\GrowthDominanceEngines.py -> mojibake/BOM detected
Core/App\GuardEngine.py -> mojibake/BOM detected
Core/App\GuardianEngine.py -> mojibake/BOM detected
Core/App\HallOfFameEngine.py -> mojibake/BOM detected
Core/App\HeistEngine.py -> mojibake/BOM detected
Core/App\HeroEngine.py -> mojibake/BOM detected
Core/App\HeroUnitEngine.py -> mojibake/BOM detected
Core/App\HighFinanceEngines.py -> mojibake/BOM detected
Core/App\HighTechDefenses.py -> mojibake/BOM detected
Core/App\HighwayEngine.py -> mojibake/BOM detected
Core/App\HistoryDiplomacyEngines.py -> mojibake/BOM detected
Core/App\HolidayEngine.py -> mojibake/BOM detected
Core/App\HospitalEngine.py -> mojibake/BOM detected
Core/App\IdentityEngine.py -> mojibake/BOM detected
Core/App\ImperialIDEngine.py -> mojibake/BOM detected
Core/App\InfiltrationEngine.py -> mojibake/BOM detected
Core/App\InsightEngine.py -> mojibake/BOM detected
Core/App\InsuranceEngine.py -> mojibake/BOM detected
Core/App\IntelExchangeEngine.py -> mojibake/BOM detected
Core/App\IntelligenceEngines.py -> mojibake/BOM detected
Core/App\InterchainEngines.py -> mojibake/BOM detected
Core/App\InterClusterEngines.py -> mojibake/BOM detected
Core/App\InterClusterWarfare.py -> mojibake/BOM detected
Core/App\InventoryEngine.py -> mojibake/BOM detected
Core/App\ItemEngine.py -> mojibake/BOM detected
Core/App\JammingEngine.py -> mojibake/BOM detected
Core/App\LaunchEngine.py -> mojibake/BOM detected
Core/App\LaunchOrchestrators.py -> mojibake/BOM detected
Core/App\LeaderboardEngine.py -> mojibake/BOM detected
Core/App\LedgerEngine.py -> mojibake/BOM detected
Core/App\LegacyEngine.py -> mojibake/BOM detected
Core/App\LegacyMassEngines.py -> mojibake/BOM detected
Core/App\LegacyMediaEngines.py -> mojibake/BOM detected
Core/App\LegionBondsEngine.py -> mojibake/BOM detected
Core/App\LegionEngine.py -> mojibake/BOM detected
Core/App\LendingEngine.py -> mojibake/BOM detected
Core/App\LiquidityEngine.py -> mojibake/BOM detected
Core/App\LiveOperationalEngines.py -> mojibake/BOM detected
Core/App\LockdownEngine.py -> mojibake/BOM detected
Core/App\LogisticsEngine.py -> mojibake/BOM detected
Core/App\LoyaltyEngine.py -> mojibake/BOM detected
Core/App\LuckEngine.py -> mojibake/BOM detected
Core/App\LunarEngine.py -> mojibake/BOM detected
Core/App\LunarMegaEngines.py -> mojibake/BOM detected
Core/App\MacroEconomyEngines.py -> mojibake/BOM detected
Core/App\MacroEngine.py -> mojibake/BOM detected
Core/App\MailEngine.py -> mojibake/BOM detected
Core/App\MainnetBridge.py -> mojibake/BOM detected
Core/App\MainnetEngine.py -> mojibake/BOM detected
Core/App\MarketEngine.py -> mojibake/BOM detected
Core/App\MarketingEngines.py -> mojibake/BOM detected
Core/App\MassiveHighTechEngines.py -> mojibake/BOM detected
Core/App\MassiveOperationalEngines.py -> mojibake/BOM detected
Core/App\MatterTransferEngine.py -> mojibake/BOM detected
Core/App\MemoryEngine.py -> mojibake/BOM detected
Core/App\MercenaryEngine.py -> mojibake/BOM detected
Core/App\MerchantEngine.py -> mojibake/BOM detected
Core/App\MergerEngine.py -> mojibake/BOM detected
Core/App\MeritEngine.py -> mojibake/BOM detected
Core/App\MessengerEngine.py -> mojibake/BOM detected
Core/App\MetaSovereignEngines.py -> mojibake/BOM detected
Core/App\MetropolisEngine.py -> mojibake/BOM detected
Core/App\MilestoneEngine.py -> mojibake/BOM detected
Core/App\MilitaryTechEngine.py -> mojibake/BOM detected
Core/App\MiningEngine.py -> mojibake/BOM detected
Core/App\MintingEngine.py -> mojibake/BOM detected
Core/App\MissionEngine.py -> mojibake/BOM detected
Core/App\MissionsEngine.py -> mojibake/BOM detected
Core/App\MonumentEngine.py -> mojibake/BOM detected
Core/App\MunitionEngine.py -> mojibake/BOM detected
Core/App\NationalTreasuryEngines.py -> mojibake/BOM detected
Core/App\NetworkSovereigntyEngines.py -> mojibake/BOM detected
Core/App\NeuralEvolutionEngines.py -> mojibake/BOM detected
Core/App\NeuralExchangeEngine.py -> mojibake/BOM detected
Core/App\NeuralHubEngine.py -> mojibake/BOM detected
Core/App\NeuralMarketEngine.py -> mojibake/BOM detected
Core/App\NexusEngine.py -> mojibake/BOM detected
Core/App\NFTEngine.py -> mojibake/BOM detected
Core/App\NFTGalleryEngine.py -> mojibake/BOM detected
Core/App\NFTradeEngine.py -> mojibake/BOM detected
Core/App\NodeEngine.py -> mojibake/BOM detected
Core/App\NotifBridgeEngine.py -> mojibake/BOM detected
Core/App\NotificationEngine.py -> mojibake/BOM detected
Core/App\NotifyEngine.py -> mojibake/BOM detected
Core/App\OmegaEngines.py -> mojibake/BOM detected
Core/App\OperationalEngines.py -> mojibake/BOM detected
Core/App\OracleEngine.py -> mojibake/BOM detected
Core/App\OracleEngine_v2.py -> mojibake/BOM detected
Core/App\OrbitalCannonEngine.py -> mojibake/BOM detected
Core/App\OrbitalEngine.py -> mojibake/BOM detected
Core/App\PassportEngine.py -> mojibake/BOM detected
Core/App\PaymentInterfaceEngines.py -> mojibake/BOM detected
Core/App\PlanetaryIntelligence.py -> mojibake/BOM detected
Core/App\PlanetarySenateEngines.py -> mojibake/BOM detected
Core/App\PlayerRepository.py -> mojibake/BOM detected
Core/App\PoliticalCommandEngines.py -> mojibake/BOM detected
Core/App\PowerEngine.py -> mojibake/BOM detected
Core/App\PowerEngine.py -> CompileError:   File "Core/App\PowerEngine.py", line 2
    ﻿class PowerEngine:
    ^
SyntaxError: invalid non-printable character U+FEFF

Core/App\PowerEngines.py -> mojibake/BOM detected
Core/App\PrestigeEngine.py -> mojibake/BOM detected
Core/App\ProductionOrchestrator.py -> mojibake/BOM detected
Core/App\PropagandaEngine.py -> mojibake/BOM detected
Core/App\ProtectionEngines.py -> mojibake/BOM detected
Core/App\PublicLaunchEngine.py -> mojibake/BOM detected
Core/App\PublicLaunchEngines.py -> mojibake/BOM detected
Core/App\PulseEngine.py -> mojibake/BOM detected
Core/App\PurificationEngines.py -> mojibake/BOM detected
Core/App\PurityAuditor.py -> mojibake/BOM detected
Core/App\QuantumEngine.py -> mojibake/BOM detected
Core/App\QuantumVaultEngine.py -> mojibake/BOM detected
Core/App\QuestEngine.py -> mojibake/BOM detected
Core/App\RadarEngine.py -> mojibake/BOM detected
Core/App\RadioEngine.py -> mojibake/BOM detected
Core/App\RaffleEngine.py -> mojibake/BOM detected
Core/App\RankingEngine.py -> mojibake/BOM detected
Core/App\RealAssetEngines.py -> mojibake/BOM detected
Core/App\RealWorldEngines.py -> mojibake/BOM detected
Core/App\RebellionEngine.py -> mojibake/BOM detected
Core/App\ReclamationEngine.py -> mojibake/BOM detected
Core/App\ReconEngine.py -> mojibake/BOM detected
Core/App\RecycleEngine.py -> mojibake/BOM detected
Core/App\ReferralEngine.py -> mojibake/BOM detected
Core/App\RefineryEngine.py -> mojibake/BOM detected
Core/App\RegistryEngine.py -> mojibake/BOM detected
Core/App\RelayEngine.py -> mojibake/BOM detected
Core/App\RelayStationEngine.py -> mojibake/BOM detected
Core/App\RelicEngine.py -> mojibake/BOM detected
Core/App\RepairEngine.py -> mojibake/BOM detected
Core/App\ResearchEngine.py -> mojibake/BOM detected
Core/App\RewardEngines.py -> mojibake/BOM detected
Core/App\ScalingBridgeEngines.py -> mojibake/BOM detected
Core/App\SeasonEngine.py -> mojibake/BOM detected
Core/App\SeasonManager.py -> mojibake/BOM detected
Core/App\SecurityAuditEngines.py -> mojibake/BOM detected
Core/App\SecurityCore.py -> mojibake/BOM detected
Core/App\SenateEngine.py -> mojibake/BOM detected
Core/App\SentienceEngine.py -> mojibake/BOM detected
Core/App\SentinelAIEngine.py -> mojibake/BOM detected
Core/App\SentinelEngine.py -> mojibake/BOM detected
Core/App\SentinelPatrol.py -> mojibake/BOM detected
Core/App\SettlementEngine.py -> mojibake/BOM detected
Core/App\ShadowBankEngine.py -> mojibake/BOM detected
Core/App\ShardEngine.py -> mojibake/BOM detected
Core/App\ShellEngine.py -> mojibake/BOM detected
Core/App\ShopEngine.py -> mojibake/BOM detected
Core/App\SiegeEngine.py -> mojibake/BOM detected
Core/App\SiloEngine.py -> mojibake/BOM detected
Core/App\SimEngine.py -> mojibake/BOM detected
Core/App\SingularityEngine.py -> mojibake/BOM detected
Core/App\SiphonEngine.py -> mojibake/BOM detected
Core/App\SkillEngine.py -> mojibake/BOM detected
Core/App\SocialWarfareEngines.py -> mojibake/BOM detected
Core/App\SoundEngine.py -> mojibake/BOM detected
Core/App\SovereignAuditEngines.py -> mojibake/BOM detected
Core/App\SovereignAwakeningEngines.py -> mojibake/BOM detected
Core/App\SovereignDefenseEngines.py -> mojibake/BOM detected
Core/App\SovereignDominanceEngines.py -> mojibake/BOM detected
Core/App\SovereignEngines.py -> mojibake/BOM detected
Core/App\SovereignFinanceEngines.py -> mojibake/BOM detected
Core/App\SovereignIntelEngines.py -> mojibake/BOM detected
Core/App\SovereignSeal.py -> mojibake/BOM detected
Core/App\SovereignSecurityEngines.py -> mojibake/BOM detected
Core/App\SovereignTreasuryEngines.py -> mojibake/BOM detected
Core/App\SovereigntyEngines.py -> mojibake/BOM detected
Core/App\SpaceInfrastructureEngines.py -> mojibake/BOM detected
Core/App\SpecEngine.py -> mojibake/BOM detected
Core/App\SpinEngine.py -> mojibake/BOM detected
Core/App\StabilityEngines.py -> mojibake/BOM detected
Core/App\StealthDroneEngine.py -> mojibake/BOM detected
Core/App\StealthEngine.py -> mojibake/BOM detected
Core/App\StoryEngine.py -> mojibake/BOM detected
Core/App\StrategicEngines.py -> mojibake/BOM detected
Core/App\StrategicSurvivalEngines.py -> mojibake/BOM detected
Core/App\StrategyEngine.py -> mojibake/BOM detected
Core/App\StreakEngine.py -> mojibake/BOM detected
Core/App\SubscriptionEngine.py -> mojibake/BOM detected
Core/App\SupercomputerEngine.py -> mojibake/BOM detected
Core/App\SupportEngine.py -> mojibake/BOM detected
Core/App\SupremeSecurity.py -> mojibake/BOM detected
Core/App\SurveillanceEngine.py -> mojibake/BOM detected
Core/App\SuspensionEngine.py -> mojibake/BOM detected
Core/App\SynBountyEngine.py -> mojibake/BOM detected
Core/App\SyncEngine.py -> mojibake/BOM detected
Core/App\SyndicateEngine.py -> mojibake/BOM detected
Core/App\SyndicateLevelEngine.py -> mojibake/BOM detected
Core/App\SyndicateSpecEngine.py -> mojibake/BOM detected
Core/App\SyndicateTechEngine.py -> mojibake/BOM detected
Core/App\SyndicateWarEngine.py -> mojibake/BOM detected
Core/App\SynSatelliteEngine.py -> mojibake/BOM detected
Core/App\SynTreasuryEngine.py -> mojibake/BOM detected
Core/App\TacticalEngine.py -> mojibake/BOM detected
Core/App\TaskingEngine.py -> mojibake/BOM detected
Core/App\TaxEngine.py -> mojibake/BOM detected
Core/App\TechTreeEngine.py -> mojibake/BOM detected
Core/App\TelegramBridge.py -> mojibake/BOM detected
Core/App\TerritoryEngine.py -> mojibake/BOM detected
Core/App\TGEEngine.py -> mojibake/BOM detected
Core/App\TheEndOfTheBeginning.py -> mojibake/BOM detected
Core/App\ThemeEngine.py -> mojibake/BOM detected
Core/App\TitanEngine.py -> mojibake/BOM detected
Core/App\TournamentEngine.py -> mojibake/BOM detected
Core/App\TradeEngine.py -> mojibake/BOM detected
Core/App\TransferEngine.py -> mojibake/BOM detected
Core/App\TranslationEngine.py -> mojibake/BOM detected
Core/App\TreasuryEngine.py -> mojibake/BOM detected
Core/App\TributeEngine.py -> mojibake/BOM detected
Core/App\TripleEngine.py -> mojibake/BOM detected
Core/App\TroopEngine.py -> mojibake/BOM detected
Core/App\TroopEngine.py -> CompileError:   File "Core/App\TroopEngine.py", line 2
    ﻿class TroopEngine:
    ^
SyntaxError: invalid non-printable character U+FEFF

Core/App\TurretEngine.py -> mojibake/BOM detected
Core/App\UnificationEngine.py -> mojibake/BOM detected
Core/App\UnionEngine.py -> mojibake/BOM detected
Core/App\UniversalConnectEngines.py -> mojibake/BOM detected
Core/App\UniversalDominationEngines.py -> mojibake/BOM detected
Core/App\UniversalExpansionEngines.py -> mojibake/BOM detected
